customer_id,predict,predict_proba
1000055,1,0.9897923946205945
1000081,0,0.23238896593417116
1000301,0,0.3736589532557297
1000444,1,0.717019915331014
1000449,1,0.6968015293491647
1000535,0,0.0999484575025631
1000543,0,0.048141984125806114
1000824,0,0.14037087751102192
1000868,0,0.09663301036896536
1000941,0,0.21834156300744956
1000952,1,0.839068228140343
1000964,0,0.1441497178994673
1001019,1,0.9920031690175288
1001100,0,0.4845171477328482
1001147,1,0.8836506142105259
1001505,1,0.6057219093319436
1001514,1,0.7166863343693183
1001535,0,0.46004266896884355
1001587,0,0.0038497979239973993
1001590,1,0.9941480294517875
1001641,1,0.9622805771505939
1001657,1,0.9952508719826381
1001681,1,0.7443129096466028
1001698,1,0.5077715538935634
1001712,0,0.003279212321031568
1001759,0,0.04225699038910245
1002154,0,0.09267360747505764
1002212,0,0.02456869434071884
1002289,1,0.9043783662629684
1002355,0,0.0006104738018462707
1002433,1,0.9707322420462787
1002438,1,0.857069625918783
1002487,1,0.6232439074805531
1002547,1,0.9464882623903479
1002645,1,0.7446099753763081
1002777,1,0.7592892827460249
1002805,0,0.0027280953595084623
1002867,1,0.8963079025146575
1002884,0,0.3064750576780874
1002916,0,0.2159913353338858
1002932,1,0.6080122445745115
1002973,1,0.7089834328936688
1003004,1,0.8675438332868173
1003058,0,0.033827224112152575
1003109,1,0.6192185939182085
1003170,1,0.7408442316834767
1003197,0,0.04839257378670654
1003208,0,0.350216887439883
1003218,0,0.30384603659528686
1003284,0,0.05701992355543374
1003362,1,0.7283458342178701
1003408,0,0.005529688971976489
1003415,0,0.03280457419715241
1003464,0,0.19495674509925967
1003517,0,0.18175349151142914
1003537,0,0.04128958405683638
1003567,0,0.05505460137711374
1003568,0,0.23096882762628776
1003638,1,0.8086873382324735
1003645,1,0.9933438474500487
1003718,1,0.7650465204430877
1003791,0,0.0023812491675692057
1003890,1,0.9985228203772254
1003967,0,0.029053898991993232
1003978,0,0.0016230595759375132
1004052,0,0.13918396245022913
1004064,0,0.002308073046604344
1004068,0,0.1866065360383006
1004251,0,0.009067544446626118
1004340,0,0.4412336859154083
1004377,0,0.479579080509957
1004382,0,0.002412448327762944
1004428,1,0.9851587273368742
1004433,0,0.19586648121507835
1004544,0,0.05314589025029559
1004589,0,0.3454283290422893
1004627,0,0.07081667730935556
1004646,0,0.38424292691091855
1004669,0,0.08942001184530232
1004671,0,0.24587729621885898
1004790,0,0.24171685804604628
1004801,0,0.46233744962753653
1004856,1,0.668640009501648
1004916,0,0.14572990400991329
1004952,1,0.7709445799153919
1005311,1,0.5815607664506894
1005363,1,0.9345103617333319
1005417,1,0.9911438711845462
1005423,0,0.10990239427539632
1005428,0,0.06133163711952811
1005542,0,0.058648646985043906
1005561,1,0.9717388685921718
1005667,1,0.6583064053803487
1005696,0,0.27720473578673327
1005831,1,0.9770785955121467
1005890,1,0.9720805079683107
1006019,0,0.4458215725196719
1006093,0,0.204534427245085
1006158,0,0.12805945207483013
1006203,0,0.41520014321254517
